Id,Predicted
3753,5.099
2533,9.220
3483,5.099
622,2.000
6044,5.831
3759,10.630
1442,6.708
4242,11.045
5952,9.220
2626,8.062
2544,10.000
815,2.828
3473,5.099
5329,4.472
1602,6.083
2344,12.806
5551,6.708
1970,3.000
5957,1.414
2786,10.296
2541,4.472
1000,4.123
1449,6.325
3869,6.083
5766,2.000
1097,3.000
4182,9.849
2869,5.099
2408,8.062
4810,5.385
4508,6.325
2576,13.601
928,20.025
1361,25.080
3683,7.071
3229,4.000
1072,5.385
5545,4.123
3739,1.000
850,7.616
4129,5.000
3835,4.123
4676,10.000
3758,9.055
4776,18.111
4135,6.403
5592,8.062
3255,10.000
767,11.402
3723,12.166
403,5.385
4221,11.314
573,8.944
2885,3.162
4367,6.325
5362,9.220
5887,6.708
3318,20.125
3695,6.083
1799,6.000
282,5.000
3766,3.606
5268,7.616
349,8.544
3556,3.606
5066,8.062
726,6.000
359,5.000
1152,5.385
807,5.657
4378,7.000
613,6.403
2129,7.810
3562,7.071
51,7.211
2044,9.220
3568,18.974
1784,18.028
4757,21.213
64,10.440
253,8.544
2311,11.402
3053,14.318
1623,12.083
4345,8.246
1703,8.246
515,17.000
2677,6.403
4462,6.000
5537,9.220
2628,8.602
466,10.000
659,12.649
4799,11.045
5985,10.296
5437,13.000
606,5.099
4424,11.180
2894,16.125
4314,5.000
121,9.849
524,8.944
2779,10.817
1733,14.560
1466,21.190
35,7.280
4570,4.123
2804,4.472
2911,17.720
5548,5.831
487,3.162
4236,2.236
80,7.211
2212,3.606
4087,5.657
4535,1.414
2901,9.220
3578,11.705
2840,10.050
5194,2.236
3841,31.048
4332,39.850
1090,32.985
2962,19.416
2330,5.000
3310,11.402
1920,9.434
4602,10.000
1828,12.530
5767,10.000
3328,9.055
1866,23.345
5137,15.264
2691,24.739
3430,13.892
3078,14.318
1839,4.123
1662,2.828
689,19.799
3381,9.849
1651,11.314
4667,11.402
5727,17.692
5231,36.235
409,5.657
407,5.385
1481,29.017
4188,15.033
4373,6.083
292,33.941
684,5.831
2354,6.403
5052,11.402
137,6.708
2175,11.402
1964,2.236
1708,6.403
4708,8.062
2564,9.899
3448,9.434
3391,10.050
4994,7.071
691,15.297
5311,7.280
3662,12.369
1485,24.187
3149,19.723
2256,10.198
1640,6.000
4665,4.123
2936,3.162
5650,7.071
1411,9.434
4682,12.000
447,6.708
4694,15.133
5612,12.042
4904,17.692
1236,12.000
2545,2.236
7,12.530
3092,5.000
4224,7.071
1004,12.166
1009,9.220
3959,14.318
1780,16.031
4947,4.472
1093,12.000
107,16.279
2182,16.279
3600,10.000
132,18.788
4074,11.662
3302,11.180
1720,14.142
5047,10.440
4412,11.402
4970,7.071
2032,4.472
5472,13.153
3309,9.220
498,12.806
3330,13.038
5775,8.485
1103,46.487
100,4.123
4893,6.325
13,5.000
4211,7.071
2464,6.000
5683,65.795
123,6.083
2276,6.000
5434,25.318
4736,14.142
4950,34.438
4340,11.180
4422,28.231
3657,12.649
4238,59.211
4,19.026
5113,21.840
5690,45.793
5898,7.280
5841,14.318
540,18.028
5793,6.403
4851,12.728
5890,4.123
5846,23.324
5864,18.439
597,12.166
3388,30.150
5965,19.925
2366,6.325
4890,10.198
4059,7.810
5991,3.606
1663,6.708
1092,6.325
1755,11.045
1810,8.544
443,18.385
849,27.857
1889,9.487
3105,5.831
4595,6.708
3426,4.123
1261,24.739
4800,13.000
5605,8.544
4636,3.606
4299,3.606
2287,6.403
4109,13.153
2394,6.325
4725,13.601
1391,7.071
1207,13.000
1293,6.083
2810,21.471
5144,9.487
1414,13.000
4640,10.000
748,8.246
5787,20.616
2132,4.472
3181,14.142
404,68.600
6012,12.000
4542,3.606
2645,9.487
2097,18.111
1794,5.000
1520,4.472
2413,6.083
5955,14.560
643,12.728
830,6.708
2550,5.000
3115,12.369
341,8.544
3506,2.236
5391,10.000
3202,8.062
201,8.062
5680,14.213
5971,9.434
4032,6.708
5720,5.385
1671,14.318
3293,10.440
2814,4.472
999,8.062
5334,9.487
5058,8.602
5355,7.211
1386,6.403
704,12.042
4735,18.000
4105,10.440
4868,10.198
2151,18.000
3897,10.000
4502,7.071
5940,13.038
4165,12.042
2376,13.454
2614,13.601
1601,11.180
1445,8.544
179,13.038
2145,10.000
1588,13.038
593,4.472
5055,11.180
5908,9.055
4807,8.544
3010,6.083
109,6.325
4047,5.000
5463,7.000
87,10.630
260,10.440
2285,3.162
4293,7.280
3953,8.062
61,9.434
3860,13.416
2868,8.062
1034,5.000
4197,9.000
722,3.162
3407,5.831
5345,12.083
6025,6.403
1573,11.000
5852,4.123
5447,9.434
745,6.403
1690,5.385
2908,6.708
2668,3.606
3777,8.944
1270,10.296
2831,7.000
4124,5.831
234,5.000
2497,9.055
99,10.050
2571,15.133
2417,7.000
400,8.602
5236,7.810
4172,6.325
985,9.220
2484,5.099
1606,12.042
5219,22.000
5805,4.123
2877,3.162
2616,4.243
766,3.606
3126,7.071
2482,7.280
4002,7.616
4629,5.000
2199,2.236
5477,6.403
3297,2.000
958,2.236
2249,5.099
5467,14.422
6091,8.246
1322,13.153
1770,12.530
149,4.243
1633,9.220
3842,4.472
927,7.211
40,10.770
1469,15.264
4415,4.123
5930,11.180
2419,12.806
4372,9.849
4025,4.243
2670,11.045
3691,12.530
4813,13.038
4295,17.029
420,11.180
178,8.544
1197,12.166
3673,17.464
1062,10.440
386,23.195
1336,4.472
55,14.142
1262,12.207
1268,7.000
4633,10.817
713,14.765
4927,6.083
1609,3.606
6023,18.000
1513,8.944
2086,6.000
1549,13.454
4875,6.403
4573,6.000
3206,3.162
868,4.243
5239,7.071
5282,4.243
4527,8.246
4175,16.125
4638,6.083
3191,3.162
5069,4.123
5375,3.162
1781,5.385
81,9.220
2853,24.187
1182,4.123
4279,16.031
1764,3.000
2538,63.071
2221,28.443
1409,19.698
1957,4.472
5253,18.974
1123,24.698
2215,47.297
1338,19.925
2200,32.573
3383,60.216
3060,16.125
4536,12.530
3204,24.166
2692,2.236
159,34.713
4143,29.530
1702,16.763
5034,4.472
5740,16.492
5719,27.659
3464,14.318
441,14.765
2644,13.454
2301,13.601
1930,15.000
3498,6.403
5821,12.000
3999,8.062
232,13.038
1647,21.024
245,19.723
3952,8.246
5906,22.472
5079,10.000
4998,7.000
2872,11.402
2702,30.265
1319,22.023
5543,9.055
4784,8.000
996,20.616
3863,10.198
180,10.198
113,12.000
1750,22.825
5634,7.211
5905,7.071
2023,10.000
3107,3.162
5076,9.055
3046,10.440
5649,15.556
3966,6.403
3016,37.336
5880,62.817
177,25.000
4690,34.670
1818,2.236
5559,6.403
2405,8.602
1394,26.173
1962,73.389
5641,29.411
3038,33.242
759,12.000
5901,8.246
526,4.000
5947,21.213
3960,1.414
5320,18.000
2950,10.198
5951,1.414
1745,20.396
3536,11.662
5926,8.602
3793,9.055
3151,11.662
4560,22.361
2557,6.708
1096,2.828
4451,10.770
26,3.162
4116,7.810
560,8.485
5267,9.899
4008,15.033
578,5.385
926,15.811
5933,10.630
505,11.402
3790,6.403
1504,8.485
4704,2.236
3530,6.325
1064,7.071
5960,13.038
1118,9.220
5157,8.944
3247,6.708
2605,5.831
3626,10.000
465,6.403
220,9.220
4710,3.606
2130,4.123
645,9.220
5369,8.544
2207,10.000
152,22.825
800,7.071
380,17.720
2949,5.831
5215,12.042
3398,9.055
2480,12.083
910,8.246
5262,8.485
1629,6.403
4741,4.123
2488,7.000
4449,7.810
154,3.000
3006,3.606
3379,5.831
3461,6.000
4698,9.434
4770,7.000
2110,18.358
2703,8.544
4610,8.944
4678,9.434
5110,15.652
4942,6.403
1747,5.000
4579,5.657
2751,6.403
3005,13.416
117,2.828
5858,11.180
5753,7.616
5483,7.810
6004,4.243
5565,16.643
2167,10.050
3717,6.325
3840,7.071
3404,23.854
4359,26.476
2991,7.071
3287,6.083
4664,6.708
768,15.264
4383,6.403
2600,19.000
2618,26.907
2881,26.173
1911,8.246
2196,2.000
1666,35.511
4853,12.083
1916,21.401
1550,2.236
3304,2.236
5657,8.246
3674,3.606
2774,8.062
2828,19.105
1385,16.553
193,12.369
5169,2.236
4392,13.153
1527,5.099
658,35.468
4794,6.083
4926,14.422
414,21.095
296,14.142
6016,7.810
1823,3.606
5315,8.944
672,6.325
6021,5.099
1906,15.620
4004,4.000
2361,9.899
2323,12.530
4320,8.246
3233,8.544
1619,21.000
1673,10.440
1896,2.236
3883,15.811
3854,27.203
5691,8.062
4210,6.325
3859,10.000
1201,10.817
1061,13.928
5707,19.925
4262,13.928
5222,7.071
2091,11.314
5886,25.807
2,5.099
4914,24.759
2155,2.236
5202,79.101
2787,5.000
5409,7.280
4763,15.652
5503,30.676
5500,32.650
249,50.160
2771,14.142
3098,4.472
4255,13.038
5043,11.000
1327,14.422
1060,10.198
311,13.038
4478,18.439
4440,21.471
5659,10.630
326,11.662
5560,15.652
3500,9.220
5871,14.765
2559,11.045
4138,7.071
5626,4.243
4272,6.083
3668,7.810
971,5.000
1698,9.487
5509,9.000
822,3.162
361,2.236
383,5.000
2575,1.414
4778,6.403
651,7.211
6000,15.133
4653,7.071
6111,5.831
826,2.828
5444,7.810
4935,5.831
3054,8.246
4329,11.000
6086,1.414
1276,6.708
2535,7.211
4052,7.810
1758,8.944
1441,3.162
1724,10.000
1897,5.000
2995,7.071
3857,10.000
1574,9.434
2829,8.602
3428,14.213
3814,6.403
3934,10.296
1592,7.071
3331,7.211
2889,8.602
5123,9.000
6038,6.000
3570,6.083
1857,15.264
2141,30.414
2594,4.472
705,8.062
1187,9.487
3833,13.342
5653,9.055
4975,14.866
300,7.071
1644,11.402
3223,21.213
5486,9.899
5808,9.220
3443,15.000
2208,13.038
6112,33.242
75,50.249
617,26.870
1148,10.440
5081,34.928
4589,17.029
5105,93.048
5765,3.162
1923,63.151
3184,87.464
1071,70.178
3781,13.038
4688,45.011
4829,24.698
5875,16.125
254,5.657
3286,30.150
2732,2.000
271,10.198
2379,26.077
2432,52.000
5810,33.121
5932,11.180
5834,3.606
3087,8.062
2001,12.000
1656,9.434
4180,20.000
3880,54.424
4173,63.008
3967,45.541
233,83.869
4557,61.270
2415,134.737
2214,165.194
2684,146.014
1178,93.723
6013,135.473
4466,159.013
3702,255.290
221,156.029
1999,93.107
1496,45.618
4931,105.849
48,88.119
3025,147.122
1424,1.414
4648,15.000
925,38.588
570,14.213
4235,98.478
4000,13.000
783,68.542
1358,41.110
2396,19.647
907,12.083
3509,62.008
5433,16.125
4324,14.422
1447,71.505
4689,116.017
1185,116.400
2411,72.863
4649,265.228
761,509.624
5782,124.808
5277,93.509
2866,45.277
4183,158.398
3601,85.604
5084,75.000
3700,121.149
116,185.723
4036,198.285
2144,2.236
2128,180.737
2608,36.674
2400,136.741
1155,74.887
5302,100.245
192,195.064
2241,361.931
760,503.016
3449,252.765
3501,96.026
3845,111.018
1412,60.638
1829,30.463
27,101.045
4152,50.537
2591,117.427
5735,69.051
2014,19.313
1477,42.059
1269,66.940
5250,40.460
3268,16.279
5100,28.460
1578,52.393
2579,45.354
31,35.847
4193,21.378
151,9.487
5761,11.180
4273,11.180
2060,6.708
701,8.000
4469,11.705
5156,13.454
3000,12.166
5428,3.162
4029,11.180
3139,3.606
1802,5.831
145,4.000
207,3.000
2158,3.606
5336,6.083
4056,2.828
5558,8.944
2339,5.657
4019,7.000
2632,9.849
819,1.414
2368,6.325
5977,10.198
1433,11.045
20,7.071
667,13.038
84,6.083
452,18.682
2009,18.974
5728,7.211
4241,11.662
5187,8.246
5027,9.055
368,9.220
3275,11.180
1762,4.123
3213,11.180
2059,7.616
3590,7.280
1876,10.817
5527,5.385
4977,13.038
2430,17.464
1325,22.804
4769,5.000
5417,9.849
3350,10.050
3161,8.000
4972,6.708
1135,7.211
285,12.530
5891,6.403
823,9.434
2548,8.062
3479,11.402
4892,3.606
1313,28.160
3329,41.195
350,24.515
4071,61.984
2437,28.302
355,10.000
686,56.294
4216,20.125
4806,10.000
4718,10.050
168,18.385
6115,3.606
2271,6.325
3942,7.071
3669,8.246
832,16.763
1529,11.045
3408,13.153
1304,17.692
522,8.602
1556,7.810
2665,7.211
3776,9.849
5608,12.083
3963,9.434
3433,10.630
5667,13.601
2063,20.000
1934,15.232
3136,10.050
362,13.038
3457,13.454
584,1.000
4945,8.602
393,33.838
2704,46.840
4733,10.198
488,11.180
3374,12.042
1005,16.643
5285,4.123
3851,7.616
5151,2.236
4347,6.325
4489,8.246
5175,15.652
2791,9.434
6039,11.662
1830,11.705
46,9.055
1343,6.000
92,3.000
1514,6.708
2046,4.243
4499,7.810
5569,15.000
2638,7.616
5340,10.000
419,13.454
3694,7.616
4459,7.616
1955,8.485
111,31.890
3504,10.630
470,3.000
4467,18.028
4318,17.205
5476,1.414
4575,12.207
4344,8.485
6017,28.018
2194,26.401
5730,9.434
818,6.000
4033,12.649
5419,28.320
3503,78.447
2074,13.928
3221,14.142
2240,18.358
2192,6.325
3815,10.630
170,5.385
1945,18.111
4178,8.602
1018,9.487
189,9.055
6078,5.099
1025,8.246
3775,7.071
2637,11.402
5738,10.770
3321,11.705
4142,9.849
5078,10.000
1544,9.487
3787,18.028
4099,6.708
4932,10.440
2882,7.071
1470,7.000
3113,4.000
335,12.530
5227,15.232
5606,10.630
5514,1.414
1503,9.434
1113,9.434
242,14.142
2534,14.560
1936,8.544
2966,6.708
2233,5.385
1454,10.198
3174,2.828
2653,8.062
1932,3.162
2476,5.831
4179,4.243
2718,8.944
270,13.000
344,7.810
5460,7.211
1437,18.028
134,10.817
4303,9.899
4389,7.071
1213,9.220
1279,5.831
569,11.662
468,13.454
4871,9.220
750,4.472
1616,10.770
4149,16.031
4382,8.485
5258,10.630
700,7.071
3421,15.264
3862,5.831
3853,7.071
5507,24.413
2206,6.325
3904,18.868
1035,42.000
4973,21.378
496,14.142
2788,14.318
5283,9.849
521,19.209
3186,27.659
5856,57.454
2124,25.807
5070,29.547
5815,70.520
4959,38.013
3171,2.828
1725,10.630
1215,25.612
4862,7.280
4722,8.062
3615,14.866
4286,4.243
4661,11.314
2888,54.745
2297,16.492
2239,5.099
1907,10.198
801,13.038
5589,2.236
5953,7.280
3970,9.220
314,8.062
2509,4.472
153,18.111
3902,31.623
5083,12.369
566,18.358
683,9.434
1489,5.000
4635,19.849
4657,12.207
2956,15.620
5217,4.123
3471,38.079
57,10.296
3522,10.817
1793,12.083
76,6.403
4519,7.211
1114,6.325
1254,25.495
1349,9.220
1615,12.166
3551,10.198
2051,8.602
5449,21.378
908,32.202
1501,8.062
2582,8.544
5104,10.296
4818,8.944
3538,7.000
2495,10.050
60,12.000
2463,7.211
5410,7.616
216,11.705
1557,6.403
5510,1.414
4450,9.899
2307,10.440
3645,9.055
1154,14.000
502,5.099
558,4.472
4231,12.649
181,13.601
6094,4.472
382,6.083
1778,4.123
1822,8.544
2342,4.472
5145,4.472
227,4.000
119,5.831
5022,9.000
4939,9.849
2113,5.657
5209,9.055
4548,5.385
4044,12.806
1953,24.021
2900,5.099
1163,13.038
2138,16.031
3451,16.971
4080,22.472
5903,35.355
446,27.586
5568,13.153
4803,64.031
842,60.407
2356,6.083
5897,43.046
2024,8.246
1492,18.601
2909,47.011
854,89.828
2087,28.460
1786,5.385
4408,7.000
3435,4.472
4471,7.616
535,21.633
2069,25.080
1991,37.121
3089,6.403
1759,19.105
3718,4.243
3801,4.472
1586,14.142
1693,6.708
342,9.487
4699,10.440
4524,7.071
2602,5.000
2542,19.000
4767,3.000
5879,12.083
4962,6.083
5986,26.077
697,7.280
2126,7.616
1461,6.708
5743,8.000
4368,7.000
4955,6.708
5929,9.434
4605,19.698
1767,18.028
5063,9.849
3019,13.601
937,11.180
4308,5.385
4423,5.385
3419,5.000
3935,9.487
2830,5.385
1905,11.045
103,10.296
5190,10.000
3018,11.402
5861,14.036
5671,25.080
53,10.000
4468,6.708
1130,30.414
1022,3.162
913,9.220
281,6.083
977,9.055
905,4.472
3560,12.806
2874,24.759
829,18.439
4582,21.024
3907,6.083
3027,5.099
6077,10.050
5813,9.055
3093,8.246
810,10.440
4874,8.544
1966,8.062
4985,17.117
3146,6.325
1360,6.403
4379,9.220
1711,17.804
1584,12.728
2327,7.211
1237,11.000
4659,5.385
2657,13.342
5824,13.454
5692,15.000
2461,17.692
2855,7.280
2244,30.067
3800,78.000
5244,4.472
817,8.246
5632,2.236
5665,9.487
3276,5.000
2164,6.708
5135,9.849
3367,5.099
4433,10.198
2648,8.062
4906,14.213
3225,13.000
1779,2.828
3903,14.866
5112,11.402
901,5.099
1598,19.105
2169,1.414
3922,4.123
4603,6.325
1577,4.243
476,29.411
3692,42.720
3644,22.561
4785,7.810
785,2.828
2753,5.657
5196,9.434
1053,6.403
1374,7.071
3744,14.213
397,18.385
3849,9.434
4672,6.325
4937,20.396
1582,16.279
619,7.280
2487,7.211
3876,12.000
6136,8.062
1211,23.345
5525,5.831
2324,5.099
2162,8.000
3032,15.264
457,18.439
1723,69.029
1782,15.524
3120,5.657
3227,81.123
5426,19.235
3155,7.000
2008,5.000
3262,22.627
2210,15.620
3916,24.207
771,9.487
3416,5.831
1706,13.416
1238,15.297
5067,39.962
4420,2.828
3792,12.530
882,17.464
919,155.081
1404,55.154
252,25.807
3868,23.195
4709,47.424
5368,8.544
183,23.259
3975,37.216
323,74.632
1086,1.000
3472,11.180
2620,26.401
3412,13.416
173,17.029
3273,5.831
917,10.198
5363,13.153
5064,45.651
4497,41.049
3207,16.971
4515,7.810
2232,19.925
209,7.280
3141,16.763
5615,13.038
5584,13.038
2267,14.422
5158,11.045
5937,3.606
5155,7.810
5756,13.153
5051,11.045
1428,22.361
3945,11.180
445,13.038
758,9.220
1626,8.544
4834,13.000
5403,19.698
3927,20.224
2523,5.099
2433,15.000
5661,8.062
664,4.243
1607,9.849
5319,10.770
2781,4.000
3989,18.358
3587,16.155
1734,12.649
114,9.899
1610,10.000
3649,3.000
2826,2.000
3099,5.831
1667,5.385
688,8.246
5816,9.000
3257,9.487
3521,10.770
6027,5.000
363,4.123
2057,5.099
940,5.831
2580,6.403
5310,11.402
202,9.434
4291,7.211
769,4.123
1173,16.155
2671,10.440
611,10.770
3931,10.050
1579,7.071
1122,7.280
681,10.050
5206,8.000
3608,13.038
6045,5.000
1016,7.211
2710,20.025
89,10.000
353,11.705
2941,1.414
5538,10.198
2243,13.000
2104,14.318
1001,5.000
3806,13.601
3736,11.180
4457,9.849
1234,7.616
4384,14.866
3685,10.000
776,7.280
4530,14.213
1108,3.162
1353,15.297
887,8.062
148,10.000
2372,7.810
1589,12.166
6135,4.472
1104,10.198
970,5.831
2729,9.000
2358,8.544
1940,6.325
5173,18.601
1976,5.657
4611,9.055
791,5.099
709,10.630
2427,2.828
5414,8.246
4486,8.062
3477,6.708
2469,8.062
1910,4.472
4154,5.000
706,6.000
4290,3.000
2943,9.487
268,5.000
5741,6.708
5714,14.142
2067,14.213
2738,16.492
5456,8.062
2649,4.472
5065,7.071
990,3.162
2808,3.000
1870,8.062
5684,14.422
2624,15.297
4426,6.083
2623,12.083
5567,6.403
226,5.000
520,5.831
1959,6.708
5068,4.123
2005,8.602
2446,7.810
3547,11.180
4643,6.083
102,4.123
3077,5.385
5795,13.000
71,4.472
211,4.000
1013,5.000
1718,2.236
856,3.606
4743,1.414
1362,7.071
735,1.414
4410,8.944
147,8.000
2079,5.385
4269,4.000
746,4.243
3628,4.000
5679,5.099
544,5.000
4514,7.280
1214,2.000
431,5.000
5636,14.318
4957,1.414
2209,3.606
4716,11.000
4403,24.413
106,6.403
2919,7.211
6074,15.232
3847,4.472
5096,11.402
3991,13.601
286,16.643
5745,10.630
5252,22.361
4983,7.211
3337,4.472
2077,15.033
3401,12.369
3923,12.000
3646,4.243
3173,4.243
4668,8.246
4028,8.246
1560,3.162
1359,12.369
1516,11.180
4860,6.325
1509,1.000
3033,11.180
3084,5.385
4066,10.198
3086,2.236
2142,1.414
5412,4.243
1553,6.403
4200,13.342
1459,5.831
1789,7.211
4612,7.280
1223,4.243
5197,4.243
6060,4.243
1628,12.530
1983,2.236
5154,3.000
4808,6.325
5997,4.123
3617,10.050
3749,13.416
1264,2.236
1138,7.810
283,5.831
4559,2.828
1210,14.866
4187,7.071
3422,11.402
2080,7.280
2752,7.616
4352,8.062
1511,8.944
6043,10.817
5676,10.000
5855,9.899
1769,10.198
1827,12.042
4045,16.031
1020,12.083
293,18.439
4738,10.296
1479,19.105
4713,6.083
319,3.000
2850,2.236
1813,7.211
2675,5.099
4266,8.944
3096,11.045
3919,21.213
5876,38.079
328,6.325
789,45.541
1137,24.413
3532,13.892
1646,4.123
3773,10.050
2131,2.828
1177,7.071
2270,1.000
3444,3.606
3169,4.243
4760,5.099
1812,10.296
2421,7.810
4840,8.544
3231,7.280
5621,7.071
1732,5.385
